ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListAdapter$GiftListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListAdapter$ListItem.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListAdapter.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListDialog$Phonelistener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListDialog$Phonelistener2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListDialog$Phonelistener3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListFragment$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListFragment$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListFragment$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListFragment$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListFragment$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListFragment$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListFragment$7.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListFragment$8.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListFragment$9.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListFragment.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsContentActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsContentActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsContentActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsContentInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsFragment$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsFragment$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsFragment$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsFragment$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsFragment.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsItemAdapter$ListItem.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftNewsItemAdapter.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftSaveCardBoxInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftSaveFragment$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftSaveFragment$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftSaveFragment$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftSaveFragment.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\http\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\http\ApiAsyncTask.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\http\ApiRequestFactory.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\http\ApiRequestListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\http\ApiResponseFactory.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\http\HttpUtils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\http\JSONParse.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\http\SiJiuApiTask.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\http\SiJiuSdk.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\AliPayMessage.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\Base64.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\CardAdpre$Item.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\CardAdpre.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\GridCardAdpre$Item.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\GridCardAdpre.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\GridCardOldAdpre$Item.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\GridCardOldAdpre.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\GridValueAdpre$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\GridValueAdpre$Item.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\GridValueAdpre.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\MoPay.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\OtherMoney.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayConfig.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayName.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayOne.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$10.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$11.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$12.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$13.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$14.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$7.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$8.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest$9.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayRequest.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaySub.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PayTwo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$10.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$11.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$12.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$13.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$14.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$15.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$7.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$8.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity$9.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PaymentActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$10.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$11.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$12.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$13.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$14.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$15.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$7.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$8.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity$9.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\PingtaiPaymentActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\Result.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\ResultDialog$ResultListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\ResultDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\SignUtils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\SjPayConfig.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\SjyxPaymentInfo$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\SjyxPaymentInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\TipsDialog$DialogListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\TipsDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\ValueAdpre$Item.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\ValueAdpre.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\ValueDialog$ResultListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\ValueDialog$ValueItemListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\ValueDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeePayBind.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeePayOnekeyPay.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayAdapter$Items.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayAdapter.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayDialog$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayDialog$YeepayItemLister.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayDialog$YeepayListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayWebActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayWebActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayWebActivity$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayWebActivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayWebActivity$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\pay\YeepayWebActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\push\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\push\BootReceive.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\push\PushService$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\push\PushService$HttpRequestTask.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\push\PushService$Listen.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\push\PushService.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\ApiClient.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\BitmapManager$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\BitmapManager$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\BitmapManager.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\FileUtils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\ImageUtils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\InitData$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\InitData$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\InitData$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\InitData$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\InitData$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\InitData$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\InitData.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\SiJiuSDK.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\UpdateActivity$UpdateTask.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\sdk\UpdateActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\update\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\update\UpdataDialog$UpdataListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\update\UpdataDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\update\UpdateApp.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Adapter_list$Holder.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Adapter_list.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\FindpwdActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\FindpwdActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\FindpwdActivity$3.class
